5.3,-.8328633188813563,.5543743361791608,.34645581033005746
5.4,1.4223674110015463,.6346928759426347,.3395955256449391
5.5,.07109060342891073,.70866977429126,.3328710836980795
5.6,.3790617486185419,.7755658785102496,.32627979462303947
5.7,.3256338539613554,.8347127848391598,.31981902181630395
5.8,.15959934435525094,.8855195169413189,.3134861808826053
5.9,-1.1055167295463375,.9274784307440359,.30727873860113125
6,-1.213426621086066,.960170286650366,.3011942119122021
6.1,.10460747735638162,.9832684384425845,.2952301669240142
6.2,1.0484506363620774,.9965420970232175,.28938421793905067
6.3,1.1752165702066144,.9998586363834151,.2836540264997704
6.4,1.6134154484455385,.9931849187581926,.27803730045319414
6.5,.5869698003947554,.9765876257280235,.2725317930340126
6.6,1.3339602465416143,.9502325919585296,.26713530196585034
6.7,2.2910305987906447,.9143831482353194,.261845668580326
6.8,1.2381455776487804,.8693974903498253,.2566607769535559
6.9,1.1300521557723504,.8157251001253568,.2515785530597565
7,-.9975221867281978,.7539022543433046,.2465969639416065
7.1,.00514307407601358,.6845466664428066,.24171401689703645
7.2,-1.3808633008052154,.6083513145322546,.23692775868212176
7.3,-1.134642821789032,.5260775173811053,.23223627472975883
7.4,-.696783764932027,.43854732757439036,.22763768838381274
7.5,-.11032109058763609,.3466353178350258,.22313016014842982
7.6,-1.0010493897519686,.2512598425822557,.21871188695221477
7.7,.3521200961673226,.15337386203786435,.21438110142697794
7.8,1.1452058500406457,.05395542056264975,.21013607120076472
7.9,.5936682741893835,-.04600212563953695,.20597509820488347
8,.0036537581880761215,-.14550003380861354,.20189651799465538
8.1,-.2944332327795603,-.2435441537357911,.19789869908361465
8.2,-1.559775234790357,-.3391548609838345,.1939800422908919
8.3,1.0089084789554938,-.43137684497062084,.19013898010152053
8.4,1.2042400206471053,-.5192886541166856,.18637397603940997
8.5,-.9843554280163646,-.6020119026848236,.18268352405273466
8.6,.647034757932442,-.6787200473200125,.17906614791149322
8.7,-.47473435037552847,-.7486466455973987,.17552040061699686
8.8,2.1959101434400115,-.811093014061656,.17204486382305054
8.9,2.0467506252465277,-.8654352092411123,.1686381472685955
9,.5498341647616202,-.9111302618846769,.16529888822158653
9.1,-1.041079739055575,-.9477216021311119,.16202575093388075
9.2,-.2467998821889329,-.9748436214041636,.15881742610692068
9.3,-.43727303012055674,-.9922253254526034,.1556726303679973
9.4,.17994949775822752,-.9996930420352065,.1525901057568839
9.5,-1.3502337986766824,-.9971721561963784,.14956861922263506
9.6,-1.030531481441284,-.984687855794127,.14660696213035015
9.7,1.2443526454227576,-.9623648798313102,.14370394977770293
9.8,.9124826143066913,-.9304262721047533,.140858420921045
9.9,-.6184489083189539,-.8891911526253609,.13806923731089282
10,.0988541897979885,-.8390715290764524,.1353352832366127
